Django==2.2.10                  # Django package
pillow==7.0.0                   # Image manipulation
djangorestframework==3.11.0     # DRF framework
django-cors-headers==3.2.1      # CORS headers extension for DRF
django_filter==2.2.0            # Extended filtering options
django-mptt==0.11.0             # Modified Preorder Tree Traversal
django-dbbackup==3.2.0          # Database backup / restore functionality
coreapi==2.3.3                  # API documentation
pygments==2.5.2                 # Syntax highlighting
tablib==1.1.0                   # Import / export data files
django-crispy-forms==1.8.1      # Form helpers
django-import-export==2.0.1     # Data import / export for admin interface
django-cleanup==4.0.0           # Manage deletion of old / unused uploaded files
django-qr-code==1.1.0           # Generate QR codes
flake8==3.7.9                   # PEP checking
coverage==5.0.3                 # Unit test coverage
python-coveralls==2.9.3         # Coveralls linking (for Travis)
fuzzywuzzy==0.18.0              # Fuzzy string matching
python-Levenshtein==0.12.0      # Required for fuzzywuzzy
